time,open,high,low,close,vwap,volume,count
1655251200,22108.99,22750.00,20095.03,22534.29,21134.13,704.75600508,5946
1655337600,22581.44,22922.33,20203.09,20375.14,21475.83,412.07156668,3875
1655424000,20308.51,21317.52,20208.80,20439.21,20715.92,225.54329203,3411
1655510400,20439.21,20723.36,17576.51,18980.74,18965.61,641.09495126,6769
1655596800,18958.74,20761.16,17959.40,20581.49,19425.74,279.25229467,4552
1655683200,20584.52,21002.00,19626.11,20550.10,20263.14,342.21175744,4526
1655769600,20550.80,21681.25,20356.96,20702.18,21088.98,187.77720125,2851
1655856000,20682.06,20862.54,19773.04,19926.38,20302.53,130.17327053,2970
1655942400,19957.80,21160.11,19883.33,21090.91,20426.66,473.90591587,3139
1656028800,21058.03,21500.00,20746.29,21225.08,21144.25,217.79640985,2510
1656115200,21215.77,21574.35,20899.80,21530.50,21268.17,88.19179052,1610
1656201600,21473.71,21853.08,20981.30,20987.72,21400.75,113.88558080,1775
1656288000,21014.63,21495.11,20519.00,20708.68,21182.57,288.95171486,2515
1656374400,20776.61,21178.99,20193.13,20256.33,20685.02,125.32512565,2019
1656460800,20266.55,20396.95,19855.00,20083.72,20102.64,254.69108420,2743
1656547200,20077.15,20117.84,18642.87,19925.71,19283.42,266.99632027,6213
1656633600,19928.41,20842.06,18980.07,19235.37,19613.03,170.74463493,3393
1656720000,19268.45,19406.37,18979.76,19238.53,19201.70,57.02070748,1165
1656806400,19249.99,19600.60,18779.29,19292.66,19233.29,136.42522086,1971
1656892800,19294.59,20324.00,19056.29,20205.42,19750.38,179.03914028,2381
1656979200,20181.66,20686.80,19300.00,20185.88,20036.50,259.39956183,3318
1657065600,20178.50,20570.72,19786.19,20552.34,20147.32,111.22985359,2350
1657152000,20563.48,21842.70,20257.90,21636.45,21073.84,181.97709669,2239
1657238400,21639.98,22468.24,21162.90,21596.67,21728.55,194.05779378,2661
1657324800,21591.74,21937.46,21343.35,21579.20,21606.84,44.87699255,1287
1657411200,21593.69,21596.59,20667.16,20853.08,21059.39,77.56217626,1686
1657497600,20809.90,20812.42,19877.47,19945.15,20421.47,85.24372521,1900
1657584000,19945.00,20029.27,19255.80,19303.86,19752.27,93.31266066,1968
1657670400,19311.24,20301.33,18870.00,20226.75,19634.35,209.32989214,2975
1657756800,20221.96,20859.39,19645.47,20570.31,20113.18,164.88824841,2160
1657843200,20577.54,21188.83,20397.02,20844.17,20836.72,127.81227387,1916
1657929600,20804.99,21597.05,20481.48,21197.43,21059.28,114.63749111,1559
1658016000,21197.44,21650.00,20773.90,20830.19,21225.64,59.47139187,1384
1658102400,20788.35,22750.00,20775.75,22483.31,22040.92,289.97645468,4176
1658188800,22459.26,23777.23,21608.27,23375.23,22750.62,274.22996757,4686
1658275200,23393.87,24252.11,22900.11,23219.71,23512.47,245.78225593,4067
1658361600,23214.67,23410.49,22350.00,23159.13,22841.63,214.53708455,3367
1658448000,23154.37,23749.08,22523.58,22680.37,23244.09,163.69437562,2390
1658534400,22672.01,23004.12,21965.89,22474.22,22393.34,103.63119413,1961
1658620800,22465.51,22989.31,22316.86,22581.54,22654.91,54.31947110,1462
1658707200,22595.88,22602.25,21277.69,21302.37,21976.66,119.26753192,2421
1658793600,21300.04,21310.51,20748.27,21276.94,21003.49,114.08815706,2103
1658880000,21276.79,23100.00,21055.95,22966.93,22077.32,159.60100017,2871
1658966400,22968.07,24171.57,22594.51,23859.65,23353.05,202.55804853,3379
1659052800,23868.38,24451.80,23419.63,23792.72,23882.37,115.85562685,2495
1659139200,23784.63,24692.58,23546.59,23657.56,24158.12,94.04332939,2006
1659225600,23652.16,24169.07,23217.50,23300.99,23763.07,67.13137752,1469
1659312000,23288.97,23495.13,22846.42,23323.47,23095.09,120.20713187,2281
1659398400,23269.96,23482.92,22685.30,22985.50,22988.42,47.70079149,1856
1659484800,22985.51,23639.03,22723.07,22810.21,23298.79,76.66347456,1729
1659571200,22838.74,23227.91,22403.00,22623.82,22773.91,75.61331502,1454
1659657600,22614.13,23457.39,22614.13,23307.80,23121.79,127.07569517,1834
1659744000,23312.49,23328.86,22950.00,22979.31,23184.73,29.14664637,760
1659830400,22965.36,23400.00,22867.31,23181.09,23099.84,44.96666199,951
1659916800,23191.00,24244.54,23191.00,23787.88,23874.19,164.52430621,2141
1660003200,23819.01,23904.17,22896.33,23157.06,23389.90,92.61492356,1348
1660089600,23131.34,24268.50,22681.04,23964.94,23580.26,200.31525018,2394
1660176000,23970.54,24904.18,23885.91,23946.66,24478.93,185.44250113,2242
1660262400,23951.11,24481.68,23627.86,24421.21,23972.90,131.28845235,1526
1660348800,24421.20,25000.00,24316.99,24451.98,24544.93,115.80581404,1452
1660435200,24439.42,25015.29,24174.36,24313.72,24477.00,72.26941404,1441
1660521600,24304.12,25194.81,23749.44,24100.47,24396.50,73.80606807,1828
1660608000,24099.92,24237.97,23700.00,23875.75,23907.98,107.13804958,1528
1660694400,23849.53,24439.57,23200.00,23332.03,23755.57,112.72144857,2019
1660780800,23332.99,23590.39,23139.84,23200.68,23352.03,76.91337436,1373
1660867200,23151.83,23151.83,20810.10,20860.26,22094.56,325.49428837,3979
1660953600,20858.06,21373.18,20796.23,21160.14,21202.48,69.53760979,1493
1661040000,21129.79,21767.26,21078.91,21521.63,21457.70,62.23739783,1191
1661126400,21521.17,21521.17,20912.52,21404.31,21185.28,39.66803803,1560
1661212800,21394.53,21683.56,20921.12,21530.00,21427.24,95.92566301,1621
1661299200,21527.20,21888.00,21172.44,21379.48,21535.59,37.88366351,1360
1661385600,21379.48,21795.91,21329.24,21594.31,21552.87,124.45355249,1515
1661472000,21581.65,21850.15,20138.60,20234.50,20913.97,225.99544463,2937
1661558400,20230.12,20347.88,19791.12,20028.59,20068.63,151.02970314,1798
1661644800,20023.02,20166.03,19531.39,19551.80,19890.91,103.87967829,1554
1661731200,19547.29,20402.81,19547.29,20293.74,20035.78,120.96393717,1904
1661817600,20269.01,20572.22,19574.22,19795.03,20077.78,150.01696491,2257
1661904000,19809.70,20463.40,19809.70,20049.87,20230.08,119.50678518,1858
1661990400,20044.89,20191.25,19588.29,20125.20,19885.46,55.06691172,1683
1662076800,20104.82,20455.70,19773.26,19964.07,20119.55,66.13287425,1497
1662163200,19976.76,20040.89,19670.74,19830.13,19784.74,50.19280803,985
1662249600,19831.81,20004.47,19606.20,19998.71,19824.76,35.97762474,1063
1662336000,20013.07,20051.37,19653.13,19796.27,19782.40,60.57988519,1253
1662422400,19806.20,20163.84,18650.00,18801.00,19433.36,277.09666708,3349
1662508800,18800.00,19450.00,18542.79,19282.81,18899.57,107.03165792,2580
1662595200,19282.81,19437.69,19031.19,19332.31,19245.04,78.16496883,1821
1662681600,19326.97,21564.31,19308.34,21379.62,20859.66,253.96043711,4530
1662768000,21382.97,21800.00,21151.36,21659.67,21474.67,169.81802197,2313
1662854400,21658.79,21850.21,21371.62,21850.21,21605.32,92.02632429,1635
1662940800,21823.33,22495.00,21581.71,22397.14,22154.71,189.86266478,3202
1663027200,22395.01,22767.39,19895.23,20181.63,21473.02,301.92180131,4160
1663113600,20172.05,20513.34,19605.26,20234.83,20057.45,227.81785054,2979
1663200000,20216.37,20339.34,19529.68,19688.96,19938.33,127.44643353,2779
1663286400,19688.96,19877.15,19347.87,19779.90,19579.88,232.88466581,2167
1663372800,19798.23,20179.61,19769.66,20122.85,19962.78,143.22962124,2488
1663459200,20090.80,20092.10,19359.60,19415.79,19714.70,57.08234659,1440
1663545600,19418.13,19666.95,18279.88,19576.86,18849.50,257.68295860,4018
1663632000,19560.96,19617.08,18742.62,18896.93,19173.28,118.23824136,2286
1663718400,18880.90,19867.28,18167.98,18502.93,19040.92,358.93672271,4051
1663804800,18470.68,19500.00,18379.17,19417.53,19038.41,111.69674356,2476
1663891200,19411.36,19475.50,18553.70,19298.91,19027.92,114.80691338,2231
1663977600,19291.28,19293.06,18822.42,18928.57,19088.90,61.40730769,1142
1664064000,18919.58,19154.18,18654.61,18800.43,18935.52,107.10280278,1289
1664150400,18779.07,19303.03,18705.09,19235.58,19132.70,103.02824346,1795
1664236800,19226.56,20362.20,18832.86,19100.58,19837.18,212.91062884,3280
1664323200,19094.49,19799.40,18480.12,19410.36,19224.96,222.59704873,2936
1664409600,19417.81,19624.61,18827.98,19591.76,19363.48,188.36967793,2827
1664496000,19600.00,20192.76,19166.67,19424.19,19576.84,196.42357998,3517
1664582400,19459.70,19469.13,19188.41,19322.21,19320.86,81.48892285,1464
1664668800,19321.65,19385.03,18939.90,19053.11,19205.05,82.68319070,1871
1664755200,19075.75,19700.00,19000.82,19633.49,19390.07,83.45087384,1762
1664841600,19620.61,20500.00,19512.71,20340.50,20030.05,239.52222210,2425
1664928000,20338.87,20346.27,19738.80,20188.16,20103.77,93.52541397,1526
1665014400,20148.44,20444.79,19896.15,19950.53,20193.95,223.81884981,1603
1665100800,19985.74,20054.34,19347.87,19553.48,19740.77,95.27445632,1357
1665187200,19532.55,19619.81,19229.29,19415.15,19444.62,49.70930940,1046
1665273600,19435.28,19551.08,19336.10,19448.40,19433.50,52.27194851,896
1665360000,19438.19,19534.68,19026.90,19144.05,19285.60,65.46862736,1400
1665446400,19126.93,19251.91,18875.00,19034.99,19053.12,64.34735556,1420
1665532800,19029.66,19217.49,18999.78,19153.44,19118.63,33.07348533,898
1665619200,19151.48,19500.00,18156.61,19382.75,18749.53,219.90140903,3246
1665705600,19387.28,19933.00,19059.20,19192.25,19529.09,137.68391796,1762
1665792000,19191.48,19221.07,18978.90,19073.32,19103.34,62.22826620,752
1665878400,19088.24,19413.41,19088.24,19258.76,19193.77,51.50723196,848
1665964800,19274.66,19660.05,19170.43,19572.07,19476.17,64.37544021,1106
1666051200,19552.83,19701.54,19102.91,19327.09,19435.25,79.71708112,1203
1666137600,19330.77,19347.41,19100.00,19128.55,19232.26,44.86070452,805
1666224000,19131.11,19326.44,18926.65,19044.23,19112.15,45.51261767,832
1666310400,19047.64,19239.97,18659.62,19181.04,18956.08,120.77492309,1279
1666396800,19168.09,19261.60,19118.15,19205.14,19179.47,21.07317076,466
1666483200,19215.83,19673.75,19099.16,19541.67,19427.34,50.41736832,692
1666569600,19565.40,19583.55,19164.26,19332.69,19335.18,52.54070031,912
1666656000,19314.85,20399.99,19255.97,20093.97,19833.48,176.59820759,1747
1666742400,20114.31,21000.00,20080.51,20769.78,20643.26,164.55327032,2078
1666828800,20769.37,20879.53,20221.55,20289.09,20594.06,100.28809268,1331
1666915200,20293.02,20730.77,20043.33,20611.62,20426.84,96.86056966,1344
1667001600,20582.58,21059.10,20578.34,20817.86,20790.64,65.45181876,1187
1667088000,20833.61,20925.28,20534.63,20631.21,20707.16,71.12304490,1043
1667174400,20638.80,20823.53,20261.00,20498.14,20483.97,49.60206777,1148
1667260800,20478.07,20684.17,20352.84,20484.87,20500.13,53.86883253,1199
1667347200,20477.26,20827.38,20068.98,20136.73,20416.11,127.01097398,1864
1667433600,20146.57,20391.97,20063.67,20194.60,20256.36,36.99486834,1089
1667520000,20189.59,21270.57,20189.59,21149.58,20816.28,110.46063762,2132
1667606400,21143.49,21496.30,21110.74,21284.92,21362.47,74.49062690,1403
1667692800,21305.36,21357.26,20913.39,20927.38,21162.37,31.71806035,930
1667779200,20920.30,21043.22,20384.80,20593.55,20756.03,130.58754033,1616
1667865600,20611.94,20712.49,17317.00,18559.51,18869.85,956.27311294,10686
1667952000,18524.41,18580.01,15543.84,15890.55,16842.35,837.25053914,7391
1668038400,15905.66,18130.30,15750.00,17575.81,17051.58,517.96157879,4786
1668124800,17569.76,17649.94,16355.89,17005.81,16996.73,336.57675725,2985
1668211200,17036.04,17072.10,16599.53,16785.43,16766.18,176.14562808,1539
1668297600,16787.28,16922.10,16237.44,16312.70,16537.76,270.22737117,2336
1668384000,16312.70,17209.46,15805.36,16590.00,16491.95,316.29481623,3124
1668470400,16602.06,17079.90,16521.85,16877.08,16834.71,183.78685891,2109
1668556800,16883.81,16996.70,16376.64,16666.92,16628.34,167.80405059,2289
1668643200,16660.01,16732.21,16416.00,16686.57,16611.61,189.04377396,2285
1668729600,16679.50,16966.22,16530.16,16689.40,16722.02,230.79181006,1936
1668816000,16685.48,16799.81,16542.26,16675.00,16635.73,90.40741805,1237
1668902400,16689.43,16735.58,16174.65,16251.71,16502.32,157.76248851,1668
1668988800,16261.59,16261.70,15486.80,15765.89,15905.74,344.46798097,3326
1669075200,15765.49,16276.47,15605.89,16192.82,16059.44,262.45776817,2459
1669161600,16192.83,16700.56,16126.20,16560.32,16455.62,152.56051358,1978
1669248000,16593.74,16797.70,16467.41,16610.00,16620.54,100.80440711,1588
1669334400,16594.64,16625.59,16349.30,16516.20,16493.78,102.37164720,1354
1669420800,16516.39,16675.00,16393.52,16446.14,16583.73,46.50905255,956
1669507200,16457.78,16715.87,16390.86,16433.22,16555.81,91.85326411,1171
1669593600,16424.96,16469.99,16000.01,16203.05,16207.11,148.87717176,1906
1669680000,16210.76,16520.03,16114.48,16437.03,16401.27,112.64900404,1489
1669766400,16443.51,17233.70,16431.74,17191.14,16958.51,216.34526348,2305
1669852800,17173.32,17399.99,16874.18,16961.72,17073.79,129.29565650,1985
1669939200,16983.31,17096.46,16803.77,17081.62,16963.39,118.41515584,1472
1670025600,17081.62,17180.01,16877.03,16900.13,17001.02,72.64750230,1149
1670112000,16891.59,17288.61,16881.39,17112.08,17058.08,83.32896749,1183
1670198400,17115.38,17404.67,16890.00,16961.15,17121.28,190.24011771,1825
1670284800,16971.73,17094.03,16928.13,17092.66,17001.56,137.28996583,1427
1670371200,17097.87,17129.56,16704.11,16844.77,16852.67,52.41694069,1159
1670457600,16838.15,17283.75,16701.16,17222.19,16950.64,240.42280758,1565
1670544000,17236.54,17358.00,17081.62,17122.75,17194.99,67.41701778,1006
1670630400,17123.90,17217.57,17110.99,17119.45,17170.73,22.44369236,607
1670716800,17124.63,17253.17,17092.00,17096.21,17153.61,52.37864899,855
1670803200,17092.01,17231.56,16884.24,17227.58,17066.60,168.22717293,1319
1670889600,17219.92,17992.07,17106.20,17779.31,17520.96,386.03335355,2723
1670976000,17776.62,18380.00,17683.02,17816.05,17949.45,332.96460625,2308
1671062400,17813.67,17857.82,17287.00,17367.65,17528.02,257.45161139,1683
1671148800,17368.25,17524.98,16548.41,16654.53,16977.78,184.02970332,2244
1671235200,16613.70,16850.00,16600.00,16788.16,16733.65,69.79656244,946
1671321600,16786.81,16850.00,16647.70,16747.03,16722.12,68.32451330,842
1671408000,16764.02,16811.70,16283.01,16432.05,16615.65,117.87140455,1347
1671494400,16436.80,17040.00,16403.74,16911.47,16804.00,104.73773444,1406
1671580800,16910.00,16922.06,16000.00,16820.71,16747.84,128.08615644,1309
1671667200,16822.18,16864.28,16577.58,16814.28,16742.29,66.23665177,1006
1671753600,16816.00,16937.39,16747.46,16758.05,16815.41,45.98892652,952
1671840000,16773.32,16865.00,16773.32,16839.88,16833.27,73.24277687,649
1671926400,16837.85,16849.94,16730.31,16824.17,16792.32,42.17297086,565
1672012800,16833.75,16933.90,16786.38,16922.54,16838.37,65.52731905,772
1672099200,16921.64,16967.85,16597.14,16699.02,16798.39,137.38319123,1071
1672185600,16702.42,16776.13,16467.45,16546.83,16631.08,65.97667455,1067
1672272000,16545.95,16650.00,16495.04,16634.01,16592.19,67.36810068,874
1672358400,16631.18,16646.84,16331.14,16604.61,16529.26,93.20034440,1058
1672444800,16602.99,16652.55,16485.71,16534.06,16570.31,93.33292623,774
1672531200,16535.97,16634.53,16490.76,16603.73,16550.48,124.66133179,814
1672617600,16619.13,16773.39,16557.65,16667.31,16698.93,55.29620106,860
1672704000,16674.32,16765.70,16604.17,16666.16,16698.46,86.84285381,942
1672790400,16671.66,16999.00,16650.38,16854.81,16855.97,106.08625763,1152
1672876800,16856.02,16867.98,16768.76,16831.18,16830.76,82.95285407,970
1672963200,16831.18,17011.92,16700.00,16955.08,16842.14,107.04671619,1187
1673049600,16955.26,17073.19,16903.24,16948.52,16954.85,72.80648624,729
1673136000,16947.24,17150.25,16919.69,17125.53,16969.24,74.68392919,898
1673222400,17125.53,17400.00,17115.00,17193.43,17282.03,245.75318819,1861
1673308800,17181.93,17492.50,17150.64,17446.69,17357.50,134.91476461,1412
1673395200,17446.28,17981.16,17325.02,17957.11,17523.38,98.36373185,1356
1673481600,17946.16,19100.00,17915.60,18856.06,18410.83,294.01263699,3075
1673568000,18856.07,19987.99,18719.68,19925.53,19293.54,280.61279097,2145
1673654400,19925.54,21320.00,19919.81,20963.23,20834.23,396.19290208,3270
1673740800,20964.55,21036.06,20578.15,20870.00,20779.62,212.65231931,1458
1673827200,20883.63,21484.70,20626.51,21166.87,21017.44,187.25848827,1951
1673913600,21195.67,21594.77,20872.35,21142.88,21294.05,174.02899010,1634
1674000000,21141.12,21624.80,20427.43,20668.56,21097.68,238.59299038,2637
1674086400,20664.40,21160.92,20659.48,21080.79,20860.82,116.85470255,1406
1674172800,21087.43,22729.57,20868.17,22693.52,21851.56,250.56375308,2138
1674259200,22672.93,23351.24,22447.08,22771.12,22960.59,205.67674553,2608
1674345600,22768.85,23094.47,22311.43,22718.09,22735.48,156.53978464,1706
1674432000,22716.41,23149.37,22548.90,22926.81,22887.86,112.09332052,1643
1674518400,22918.04,23165.77,22472.06,22635.72,22911.35,140.90588190,1543
1674604800,22620.79,23821.04,22352.26,23098.84,22870.41,208.59474875,1987
1674691200,23099.75,23261.75,22827.82,23014.14,23023.27,137.39726184,1284
1674777600,23025.03,23505.77,22529.27,23083.51,23003.76,166.47808513,1598
1674864000,23092.06,23172.49,22902.61,23041.43,23042.58,78.74484917,794
1674950400,23032.53,23953.23,22986.52,23755.71,23506.24,99.47102955,1573
1675036800,23749.55,23789.75,22516.24,22840.73,23071.26,189.94752205,1948
1675123200,22831.99,23296.27,22741.81,23131.41,23016.35,80.89636535,1305
1675209600,23132.16,23811.38,22741.02,23738.23,23302.95,173.45950715,1669
1675296000,23742.68,24239.10,23381.62,23435.60,23827.78,197.55081397,1849
1675382400,23501.58,23714.27,23239.72,23433.06,23460.00,101.98426579,1143
1675468800,23428.99,23572.46,23278.29,23315.21,23408.33,47.59124483,629
1675555200,23330.70,23422.10,22772.22,22934.91,23095.74,122.76040977,1370
1675641600,22942.01,23141.95,22644.07,22766.62,22912.63,64.42046956,1187
1675728000,22762.65,23334.55,22757.53,23253.92,22988.55,114.71087352,1566
