time,open,high,low,close,vwap,volume,count
1675814400,23247.52,23430.58,22675.00,22940.32,23039.60,129.98417164,1512
1675900800,22962.97,23000.04,21717.60,21802.49,22221.32,134.88722202,2096
1675987200,21809.86,21933.74,21477.00,21630.91,21763.65,106.54762042,1814
1676073600,21635.28,21893.47,21614.17,21867.44,21712.77,57.63935794,751
1676160000,21871.58,22076.17,21644.25,21757.37,21848.04,65.76472252,783
1676246400,21791.69,21901.54,21397.81,21799.11,21639.01,117.36865809,1261
1676332800,21799.11,22338.00,21579.17,22216.46,21960.47,73.31411855,1182
1676419200,22211.60,24346.79,22072.03,24330.43,23210.95,179.67737326,1896
1676505600,24332.38,25255.00,23168.13,23593.97,24542.24,360.72295913,2836
1676592000,23525.01,24994.87,23371.54,24573.28,24205.75,197.60894832,2374
1676678400,24578.97,24854.76,24465.72,24645.20,24624.11,46.79436128,706
1676764800,24641.40,25165.35,24203.83,24284.78,24661.68,105.74902956,1305
1676851200,24285.30,25093.76,23857.74,24812.62,24761.92,151.83928447,1926
1676937600,24826.63,25241.24,24178.22,24452.92,24621.98,200.77652404,2203
1677024000,24455.63,24455.63,23600.00,24170.20,23984.23,213.91287340,1976
1677110400,24184.48,24609.00,23630.30,23946.10,24203.43,282.20901918,2176
1677196800,23946.77,24106.45,22850.00,23192.14,23446.37,130.32205621,1638
1677283200,23193.46,23202.74,22780.98,23159.51,23033.92,89.90410327,1292
1677369600,23162.67,23666.00,23081.62,23565.54,23387.90,64.83515921,1244
1677456000,23558.88,23873.52,23098.60,23504.52,23426.40,94.79579955,1879
1677542400,23496.33,23591.40,23047.81,23138.43,23336.23,157.41274163,1630
1677628800,23151.53,23978.40,23048.00,23646.22,23660.33,309.57080411,2269
1677715200,23633.22,23768.36,23210.26,23467.29,23374.98,77.34161191,1225
1677801600,23470.16,23476.34,22000.00,22355.81,22422.01,186.45024125,2363
1677888000,22360.20,22643.99,22173.81,22345.94,22378.14,108.43270194,1011
1677974400,22349.89,22634.15,22197.31,22426.74,22414.51,114.06630555,970
1678060800,22433.56,22587.29,22265.53,22401.26,22422.55,112.12806573,1090
1678147200,22409.92,22528.31,21950.76,22193.65,22280.61,135.41387076,1492
1678233600,22201.44,22251.82,21605.43,21692.93,21998.42,105.34700313,1463
1678320000,21701.72,21806.84,20061.00,20357.73,21056.85,222.97911025,3243
1678406400,20365.99,20397.40,19566.28,20286.55,20031.10,759.00832587,6954
1678492800,20282.31,26127.17,20246.32,21276.10,21982.49,3902.71734427,42726
1678579200,21299.18,22649.02,20831.43,22377.57,21484.92,728.44842523,8000
1678665600,22362.02,24700.00,22117.59,24213.60,23502.26,530.21561540,7521
1678752000,24230.58,26630.69,24100.36,24767.50,25235.95,395.20711845,7641
1678838400,24786.76,25241.24,23977.48,24369.12,24708.93,152.51984684,3456
1678924800,24379.78,25204.41,24242.13,25056.25,24892.47,130.75804805,2550
1679011200,25044.56,27822.88,24918.40,27426.48,26372.07,361.15304949,5514
1679097600,27455.51,27756.58,26657.50,26975.28,27351.11,160.69276307,3151
1679184000,26971.69,28450.00,26869.00,28043.21,27888.38,182.73590565,3356
1679270400,28059.92,28548.25,27218.13,27822.95,27930.69,197.51283219,4062
1679356800,27832.15,28501.59,27419.16,28225.80,28075.94,215.69724737,3370
1679443200,28195.59,28975.45,26702.45,27356.36,28228.70,400.52865349,5652
1679529600,27329.30,28780.92,27210.15,28354.79,27985.36,156.47753989,2817
1679616000,28349.89,28407.50,27086.64,27497.12,27922.25,138.28979146,2844
1679702400,27503.87,27793.88,27200.01,27491.03,27577.30,80.45550694,1280
1679788800,27491.00,28197.93,27459.12,28002.88,27804.11,50.02846376,1214
1679875200,28000.62,28042.17,26562.47,27173.21,27364.23,145.80308350,2441
1679961600,27139.01,27527.50,26682.71,27268.81,27051.43,75.45677269,1561
1680048000,27277.98,28623.00,27277.98,28350.01,28243.21,156.84410257,3068
1680134400,28358.92,29153.69,27733.11,28034.07,28476.15,110.59304139,2456
1680220800,28034.55,28675.99,27539.88,28485.09,28224.02,104.81596394,2017
1680307200,28483.94,28780.92,28232.91,28482.07,28473.47,40.73019604,1236
1680393600,28482.08,28493.56,27899.42,28183.00,28212.00,29.82486934,998
1680480000,28187.18,28489.55,27251.15,27793.63,27905.73,138.34805474,2679
1680566400,27812.00,28412.75,27706.24,28183.51,28144.05,103.55325187,1541
1680652800,28178.93,28785.53,27842.97,28182.36,28333.69,138.79662972,2238
1680739200,28180.53,28180.53,27687.70,28036.35,27929.68,56.41762373,1262
1680825600,28050.56,28113.79,27812.01,27922.61,27911.10,30.96364630,815
1680912000,27928.11,28163.07,27874.67,27944.53,27997.93,29.55594322,3264
1680998400,27959.65,28515.18,27844.28,28342.67,28224.11,14.79111658,669
1681084800,28349.77,29886.17,28211.38,29626.87,29006.57,109.68401482,1805
1681171200,29667.52,30551.00,29622.97,30259.55,30136.13,87.73099804,3007
1681257600,30230.99,30504.20,29737.92,29908.96,29980.28,115.81556664,1820
1681344000,29914.82,30624.66,29909.53,30389.79,30312.16,42.29628844,1261
1681430400,30410.78,31050.80,30042.04,30493.70,30614.43,153.58705015,1828
1681516800,30493.60,30583.06,30231.06,30325.94,30349.06,27.42765696,571
1681603200,30323.21,30553.85,30132.50,30338.00,30342.80,37.06149956,631
1681689600,30327.38,30327.38,29265.70,29428.20,29645.97,83.96700810,1420
1681776000,29453.04,30469.01,29142.08,30400.00,30120.17,145.01186136,1894
1681862400,30394.72,30408.06,28612.07,28820.36,29354.12,116.35277285,2202
1681948800,28804.14,29070.06,27989.23,28253.01,28520.66,122.16170398,1845
1682035200,28239.48,28343.97,27130.93,27271.72,27831.59,129.41720915,2234
1682121600,27253.09,27874.72,27169.21,27817.77,27501.24,35.17414622,857
1682208000,27818.79,27818.79,27352.05,27594.41,27510.38,37.97764036,2387
1682294400,27585.06,27986.58,26976.32,27523.12,27407.10,68.38371970,2246
1682380800,27516.00,28369.59,27218.09,28304.44,27980.50,265.43766060,2099
1682467200,28307.51,29997.00,27292.21,28426.86,28722.46,244.37774766,4197
1682553600,28430.49,29862.38,27534.09,29480.03,29081.74,195.03694230,3410
1682640000,29481.73,29564.44,28942.79,29346.60,29271.42,68.90950378,1327
1682726400,29338.23,29447.67,29073.82,29249.46,29332.99,60.57254371,3989
1682812800,29248.68,29941.57,29124.03,29249.45,29489.34,83.56619264,1376
1682899200,29257.02,29339.86,27681.40,28094.69,28375.01,78.16349542,1504
1682985600,28088.00,28874.77,27894.22,28682.32,28446.15,48.23502725,979
1683072000,28681.59,29267.33,28166.02,29001.19,28603.91,89.21607784,1427
1683158400,29041.04,29358.82,28677.56,28847.31,29021.26,42.55602552,789
1683244800,28857.00,29666.76,28826.60,29542.43,29325.69,101.41875172,1386
1683331200,29542.89,29832.73,28400.00,28912.17,29036.39,63.05594914,1108
1683417600,28904.39,29167.44,28462.87,28462.87,28929.44,63.88346553,787
1683504000,28442.37,28644.28,27304.52,27711.00,27931.37,191.85333764,2126
1683590400,27696.00,27820.99,27368.79,27654.37,27579.66,48.51099302,838
1683676800,27644.89,28335.76,26808.66,27614.39,27615.60,136.63127678,2054
1683763200,27622.37,27623.60,26750.00,26997.08,27178.86,106.41791499,1283
1683849600,26989.67,27072.76,25839.00,26808.53,26449.62,129.18675384,1956
1683936000,26809.22,27030.74,26709.96,26796.25,26815.45,40.30815226,582
1684022400,26791.42,27185.54,26614.60,26928.24,26899.87,26.53016146,599
1684108800,26934.76,27651.85,26758.77,27176.15,27353.43,100.34105211,1169
1684195200,27173.07,27278.09,26881.87,27026.60,27046.80,103.66478570,1111
1684281600,27040.86,27472.69,26571.41,27399.37,26983.71,93.69503398,1155
1684368000,27411.35,27461.79,26373.83,26879.97,26928.55,64.85291970,1082
1684454400,26821.16,27148.30,26662.67,26874.98,26834.30,85.66530575,822
1684540800,26889.93,27145.21,26838.11,27145.21,26955.77,12.78751047,419
1684627200,27117.40,27289.86,26699.98,26756.12,26947.48,22.04623495,713
1684713600,26756.95,27071.17,26543.74,26858.88,26767.98,60.90625379,924
1684800000,26860.64,27480.63,26815.09,27226.41,27307.35,54.62843610,856
1684886400,27225.58,27227.19,26093.51,26345.27,26594.12,112.49580239,1777
1684972800,26337.91,26599.50,25896.52,26481.61,26288.55,67.02320016,1685
1685059200,26482.83,26919.11,26347.37,26720.73,26642.19,86.93528356,1364
1685145600,26723.74,26895.73,26589.00,26895.73,26747.33,10.54334179,604
1685232000,26873.82,28232.15,26812.39,28073.45,27466.51,93.04658218,1460
1685318400,28091.28,28431.32,27559.64,27748.41,27918.96,60.07107320,1134
1685404800,27755.94,28045.32,27587.96,27705.84,27874.61,84.33183968,1361
1685491200,27705.40,27820.89,26869.78,27222.97,27092.71,62.34828503,1265
1685577600,27230.80,27336.53,26621.37,26824.27,26944.04,78.24827551,1337
1685664000,26825.80,27296.90,26529.76,27253.40,27009.17,65.01676755,1594
1685750400,27255.33,27335.97,26952.07,27075.51,27146.44,32.87186552,1663
1685836800,27079.95,27441.94,26973.75,27109.47,27179.30,42.06434143,2243
1685923200,27127.35,27127.35,25414.10,25718.04,26226.59,221.85270166,4227
1686009600,25735.13,27359.12,25385.10,27248.03,26613.68,176.36189594,2556
1686096000,27252.11,27373.03,26147.91,26351.53,26706.79,86.88279603,2357
1686182400,26348.78,26793.59,26248.61,26521.47,26485.53,67.43657093,1360
1686268800,26508.87,26784.01,26310.10,26486.53,26564.47,30.22728075,1083
1686355200,26488.58,26514.73,25447.98,25855.96,25701.21,182.28276640,3175
1686441600,25858.48,26177.94,25677.88,25943.66,25841.18,45.00110905,1160
1686528000,25940.43,26096.53,25661.21,25892.38,25875.50,42.40396210,1388
1686614400,25909.64,26400.00,25730.49,25920.77,25998.17,58.48671145,1290
1686700800,25926.26,26053.17,24828.72,25116.92,25506.57,108.87514686,1987
1686787200,25122.79,25752.73,24785.29,25582.61,25108.73,136.90421983,2446
1686873600,25576.67,26497.86,25106.01,26330.16,25776.18,168.67571297,2558
1686960000,26331.82,26758.08,26165.79,26512.10,26538.33,79.37923488,1471
1687046400,26512.20,26666.83,26275.49,26331.52,26486.99,58.59952421,872
1687132800,26339.03,27025.39,26318.75,26819.23,26626.48,69.06573849,1047
1687219200,26847.98,28391.31,26665.12,28304.99,27409.20,173.76692670,2110
1687305600,28324.62,30765.95,28281.10,30007.79,29383.27,402.77265920,4995
1687392000,30004.79,30468.25,29593.02,29922.43,30127.59,230.61980797,2376
1687478400,29901.33,31400.00,29847.70,30671.91,30479.96,222.55932345,2892
1687564800,30685.79,30797.22,30294.00,30551.52,30623.40,63.81748354,1027
1687651200,30568.14,31048.05,30325.72,30475.24,30643.55,225.50842372,1680
1687737600,30474.32,30637.82,29884.57,30275.11,30265.93,164.05365161,1750
1687824000,30256.24,31005.30,30242.71,30700.13,30597.95,141.55203320,1587
1687910400,30660.45,30660.45,29881.09,30092.97,30274.40,108.90260072,1426
1687996800,30080.90,30818.58,30077.52,30456.34,30486.74,110.85979564,1328
1688083200,30442.97,31258.19,29482.41,30482.72,30498.11,257.06299083,3108
1688169600,30492.21,30622.47,30350.45,30590.00,30541.99,17.34645992,447
1688256000,30580.82,30786.62,30207.53,30616.12,30500.87,53.73524064,852
1688342400,30613.24,31368.07,30592.00,31158.18,30950.22,107.35032763,1490
1688428800,31164.12,31305.29,30662.85,30775.86,31005.03,41.72427819,829
1688515200,30775.01,30863.76,30203.93,30508.29,30441.85,102.78645425,1907
1688601600,30506.74,31565.68,29892.79,29910.74,30643.40,160.93097283,2376
1688688000,29894.00,30419.78,29750.00,30356.06,30141.23,79.48653119,1080
1688774400,30337.20,30337.20,30082.00,30270.24,30209.46,25.40736533,466
1688860800,30270.24,30395.19,30095.26,30163.00,30282.51,42.79773264,515
1688947200,30163.00,31011.85,29978.83,30420.36,30237.26,118.61848052,1127
1689033600,30421.31,30777.69,30333.00,30623.86,30529.39,27.03400600,625
1689120000,30625.67,30990.86,30184.13,30392.80,30633.50,58.80050400,834
1689206400,30422.41,31817.21,30261.42,31467.54,30987.97,194.63063932,2130
1689292800,31473.91,31615.64,29961.17,30337.94,30806.59,164.96991128,1582
1689379200,30306.06,30387.96,30270.27,30295.32,30333.31,14.31151819,328
1689465600,30301.85,30439.01,30105.39,30264.96,30266.72,34.96070528,352
1689552000,30235.70,30334.66,29681.68,30148.80,30073.54,84.04231416,828
1689638400,30162.07,30233.51,29542.22,29853.46,29822.11,54.34591479,693
1689724800,29877.68,30183.98,29793.32,29912.40,29948.43,36.12626238,1006
1689811200,29915.13,30405.82,29593.02,29810.34,29978.34,98.79102817,1161
1689897600,29810.59,30033.01,29753.83,29920.11,29857.41,19.31988732,487
1689984000,29920.11,30000.04,29648.51,29730.61,29800.11,45.88275922,419
1690070400,29811.81,30318.58,29785.47,30071.71,29991.30,39.45887202,587
1690156800,30068.37,30091.14,28890.00,29176.63,29261.92,82.81435662,1316
1690243200,29163.85,29345.26,29054.94,29170.50,29178.83,42.44328509,753
1690329600,29213.79,29670.05,29127.97,29349.28,29326.45,160.65508510,1060
1690416000,29354.90,29564.14,29104.55,29219.04,29343.38,36.23895127,640
1690502400,29218.14,29509.99,29116.00,29317.63,29274.06,70.53940536,636
1690588800,29300.64,29396.53,29258.37,29371.27,29311.22,16.25798939,511
1690675200,29356.42,29442.35,29056.74,29271.31,29240.59,18.86284334,413
1690761600,29280.89,29492.25,29142.25,29230.41,29288.71,101.91669878,730
1690848000,29226.22,29700.00,28769.01,29700.00,28965.66,129.26573598,1245
1690934400,29700.00,30000.00,28899.69,29146.13,29336.49,111.34595917,1558
1691020800,29158.30,29371.85,28960.50,29171.86,29174.82,60.35654667,761
1691107200,29216.68,29303.00,28809.64,29074.12,29157.95,137.08941251,1174
1691193600,29071.51,29089.70,28948.00,29050.47,29011.44,37.40194538,685
1691280000,29047.73,29160.73,28959.00,29051.54,29021.10,53.31156543,677
1691366400,29040.46,29243.27,28694.08,29183.77,29071.13,87.25421580,1099
1691452800,29179.95,30198.03,29130.30,29770.06,29529.01,87.70375754,1521
1691539200,29790.01,30118.14,29363.60,29569.82,29662.25,71.03392664,1293
1691625600,29552.59,29693.42,29337.66,29429.13,29482.07,56.43954843,909
1691712000,29426.11,29514.51,29223.00,29391.00,29414.05,20.19629067,730
1691798400,29383.73,29463.80,29352.75,29416.22,29405.77,13.36587824,876
1691884800,29408.71,29444.42,29276.95,29284.54,29336.40,14.08393434,501
1691971200,29286.91,29653.60,29108.40,29405.08,29393.02,58.70314198,1039
1692057600,29398.44,29447.95,29073.82,29170.47,29267.94,47.66567504,753
1692144000,29169.61,29220.12,28705.87,28721.63,28954.30,56.81477113,1023
1692230400,28701.78,28746.35,25436.29,26655.14,27241.69,199.63441038,3867
1692316800,26616.86,26826.49,25636.48,26050.68,26261.97,91.44138214,2021
1692403200,26066.44,26251.34,25809.44,26081.41,25980.22,68.34484585,1820
1692489600,26082.24,26268.30,25973.09,26182.60,26116.09,45.16838775,1699
1692576000,26185.01,26224.56,25830.38,26126.52,26023.16,69.69842485,1032
1692662400,26131.17,26131.17,25378.76,26028.96,25910.20,56.24494604,1125
1692748800,26018.36,26794.23,25809.44,26426.02,26159.81,33.81351061,954
1692835200,26429.03,26577.30,25878.03,26130.72,26313.37,72.47294481,1033
1692921600,26170.18,26273.73,25784.73,26033.69,26003.61,41.87791943,2508
1693008000,26042.55,26100.58,25975.56,26004.46,26016.39,40.80312681,5349
1693094400,26004.46,26160.92,25957.84,26090.67,26052.30,14.74986974,3143
1693180800,26087.96,26215.81,25872.39,26111.12,26037.54,39.93666286,901
1693267200,26101.28,28116.77,25930.00,27729.48,27534.24,142.11790819,2547
1693353600,27732.97,27778.64,27047.81,27292.43,27336.25,34.38922104,918
1693440000,27298.43,27530.44,25700.00,25936.00,26613.01,56.00466490,1732
1693526400,25934.74,26134.38,25350.56,25817.39,25835.66,46.09717977,1393
1693612800,25799.64,25960.91,25754.42,25860.75,25818.29,10.77103014,492
1693699200,25872.25,26100.58,25821.48,25977.54,25950.88,24.22207502,492
1693785600,25969.44,26064.40,25655.01,25834.20,25866.07,26.89366356,757
1693872000,25818.64,25863.16,25575.83,25789.40,25751.68,60.85034106,879
1693958400,25780.33,25998.41,25400.00,25745.76,25689.88,33.80574198,1093
1694044800,25750.10,26405.48,25615.57,26213.65,25858.23,27.21409326,889
1694131200,26233.36,26415.33,25671.81,25903.22,25960.36,61.88960130,736
1694217600,25894.30,25915.00,25810.91,25892.65,25860.08,4.29883239,384
1694304000,25885.00,25998.41,25599.48,25830.97,25759.00,9.96414369,487
1694390400,25827.76,25872.53,24923.09,25124.19,25207.73,110.64513228,1506
1694476800,25170.06,26982.10,25140.58,25830.76,26216.17,108.42302732,1421
1694563200,25840.68,26382.19,25806.42,26225.07,26181.92,67.92761644,1222
1694649600,26216.27,26825.20,26154.20,26533.63,26536.06,37.60248139,1088
1694736000,26517.45,26866.13,26239.61,26610.00,26471.99,30.72816060,880
1694822400,26610.00,26747.11,26475.06,26565.13,26572.36,13.11558945,601
1694908800,26561.47,26621.91,26430.86,26519.87,26509.39,9.08069698,385
1694995200,26533.33,27400.00,26408.16,26749.55,26968.36,45.55841096,1298
1695081600,26773.10,27480.37,26680.05,27229.77,27035.16,75.89027709,1163
1695168000,27211.96,27369.86,26834.21,27125.41,27097.75,39.40208509,1041
1695254400,27101.49,27137.49,26377.59,26565.55,26726.45,31.18576461,937
1695340800,26578.98,26724.30,26502.40,26574.66,26597.99,49.49673368,897
1695427200,26585.46,26636.01,26524.11,26581.56,26591.20,5.48081378,486
1695513600,26575.49,26758.10,26157.24,26255.74,26581.56,37.20906251,828
1695600000,26227.08,26426.40,26000.00,26297.40,26204.14,39.18513729,1096
1695686400,26299.17,26367.20,26098.81,26209.30,26221.76,32.74753847,690
1695772800,26211.55,26821.39,26111.67,26350.00,26409.85,40.81766548,929
1695859200,26350.00,27262.74,26325.92,27027.40,26799.39,67.29428505,1091
1695945600,27014.90,27212.00,26706.60,26910.39,26973.26,42.72833833,834
1696032000,26906.46,27086.83,26887.14,26968.66,26958.94,55.57435348,970
1696118400,26965.70,28046.81,26961.07,27977.77,27545.11,58.28484694,1074
1696204800,27983.22,28570.29,27307.97,27535.00,27998.35,110.25017980,1813
1696291200,27517.79,27665.00,27189.00,27431.58,27460.07,57.55969953,983
1696377600,27401.36,27825.58,27245.04,27800.90,27456.64,87.22730860,1074
1696464000,27787.90,28089.07,27385.66,27417.63,27739.99,62.95311825,908
1696550400,27424.80,28236.57,27215.82,27959.30,27795.48,95.81857078,1113
